ticker,relevance_score,ticker_sentiment_score,ticker_sentiment_label,time_published(est)
FOREX:EUR,0.077593,0.062348,Neutral,2023-10-09 00:32:00-04:00
FOREX:EUR,0.039096,0.169667,Somewhat-Bullish,2023-10-09 00:00:57-04:00
FOREX:EUR,0.200134,0.157722,Somewhat-Bullish,2023-10-08 22:58:00-04:00
FOREX:EUR,0.198493,0.156746,Somewhat-Bullish,2023-10-08 22:58:00-04:00
FOREX:EUR,0.198493,0.156746,Somewhat-Bullish,2023-10-08 22:58:00-04:00
FOREX:EUR,0.193207,0.153616,Somewhat-Bullish,2023-10-08 22:58:00-04:00
FOREX:EUR,0.123526,0.0,Neutral,2023-10-08 22:58:00-04:00
FOREX:EUR,0.123526,0.0,Neutral,2023-10-08 22:58:00-04:00
FOREX:EUR,0.113597,0.0,Neutral,2023-10-08 22:58:00-04:00
FOREX:EUR,0.328819,-0.02178,Neutral,2023-10-08 21:52:00-04:00
FOREX:EUR,0.189175,0.115889,Neutral,2023-10-08 20:47:34-04:00
FOREX:EUR,0.183895,-0.030083,Neutral,2023-10-08 20:24:22-04:00
FOREX:EUR,0.1789,0.112811,Neutral,2023-10-08 20:04:44-04:00
FOREX:EUR,0.188928,-0.196951,Somewhat-Bearish,2023-10-08 20:00:22-04:00
FOREX:EUR,0.221481,0.132528,Neutral,2023-10-08 19:06:00-04:00
FOREX:EUR,0.227007,-0.247856,Somewhat-Bearish,2023-10-08 15:01:00-04:00
FOREX:EUR,0.185306,-0.155949,Somewhat-Bearish,2023-10-08 08:15:01-04:00
FOREX:EUR,0.152499,-0.136652,Neutral,2023-10-08 08:15:00-04:00
FOREX:EUR,0.061631,-0.112022,Neutral,2023-10-07 15:52:00-04:00
FOREX:EUR,0.852739,0.44634,Bullish,2023-10-07 03:30:50-04:00
FOREX:EUR,0.054359,0.022053,Neutral,2023-10-07 03:27:23-04:00
FOREX:EUR,0.070935,0.153236,Somewhat-Bullish,2023-10-07 02:56:46-04:00
FOREX:EUR,0.380978,-0.140777,Neutral,2023-10-06 14:25:00-04:00
FOREX:EUR,0.061631,-0.07086,Neutral,2023-10-06 12:27:09-04:00
FOREX:EUR,0.299478,0.132281,Neutral,2023-10-06 10:45:00-04:00
FOREX:EUR,0.175221,-0.060765,Neutral,2023-10-06 10:43:00-04:00
FOREX:EUR,0.19117,0.226826,Somewhat-Bullish,2023-10-06 09:31:22-04:00
FOREX:EUR,0.151539,-0.013586,Neutral,2023-10-06 09:23:00-04:00
FOREX:EUR,0.029078,0.031902,Neutral,2023-10-06 09:00:01-04:00
FOREX:EUR,0.699089,0.13518,Neutral,2023-10-06 08:58:00-04:00
FOREX:EUR,0.033799,0.120957,Neutral,2023-10-06 07:00:01-04:00
FOREX:EUR,0.095899,0.131577,Neutral,2023-10-06 06:41:00-04:00
FOREX:EUR,0.207571,0.198556,Somewhat-Bullish,2023-10-06 06:41:00-04:00
FOREX:EUR,0.098255,0.0,Neutral,2023-10-06 06:35:00-04:00
FOREX:EUR,0.107016,0.0,Neutral,2023-10-06 06:21:00-04:00
FOREX:EUR,0.155451,-0.193548,Somewhat-Bearish,2023-10-06 05:39:00-04:00
FOREX:EUR,0.224903,0.224514,Somewhat-Bullish,2023-10-06 03:50:00-04:00
FOREX:EUR,0.034933,0.0,Neutral,2023-10-06 03:24:55-04:00
FOREX:EUR,0.047092,-0.204746,Somewhat-Bearish,2023-10-06 03:09:00-04:00
FOREX:EUR,0.499789,0.166099,Somewhat-Bullish,2023-10-06 02:36:00-04:00
FOREX:EUR,0.087503,0.067379,Neutral,2023-10-06 01:30:00-04:00
FOREX:EUR,0.087503,0.067379,Neutral,2023-10-06 01:30:00-04:00
FOREX:EUR,0.077593,0.083907,Neutral,2023-10-05 22:40:00-04:00
FOREX:EUR,0.127119,0.0,Neutral,2023-10-05 22:22:00-04:00
FOREX:EUR,0.113329,0.0,Neutral,2023-10-05 22:22:00-04:00
FOREX:EUR,0.073546,-0.187865,Somewhat-Bearish,2023-10-05 22:18:32-04:00
FOREX:EUR,0.148273,-0.027671,Neutral,2023-10-05 21:39:18-04:00
FOREX:EUR,0.107016,-0.129239,Neutral,2023-10-05 20:20:42-04:00
FOREX:EUR,0.073546,-0.084635,Neutral,2023-10-05 18:37:00-04:00
FOREX:EUR,0.201244,0.221689,Somewhat-Bullish,2023-10-05 14:19:26-04:00
FOREX:EUR,0.039944,0.124007,Neutral,2023-10-05 14:00:00-04:00
FOREX:EUR,0.028388,-0.032934,Neutral,2023-10-05 12:27:00-04:00
FOREX:EUR,0.085022,-0.064508,Neutral,2023-10-05 12:26:00-04:00
FOREX:EUR,0.043421,0.100912,Neutral,2023-10-05 12:01:00-04:00
FOREX:EUR,0.043421,0.100912,Neutral,2023-10-05 12:01:00-04:00
FOREX:EUR,0.058903,0.096007,Neutral,2023-10-05 11:57:00-04:00
FOREX:EUR,0.162802,0.115709,Neutral,2023-10-05 11:19:00-04:00
FOREX:EUR,0.162802,0.115709,Neutral,2023-10-05 11:19:00-04:00
FOREX:EUR,0.049019,-0.045754,Neutral,2023-10-05 10:09:00-04:00
FOREX:EUR,0.025817,0.048638,Neutral,2023-10-05 09:55:00-04:00
FOREX:EUR,0.215894,0.011819,Neutral,2023-10-05 09:48:00-04:00
FOREX:EUR,0.092927,0.103312,Neutral,2023-10-05 09:30:26-04:00
FOREX:EUR,0.185306,0.205741,Somewhat-Bullish,2023-10-05 09:28:00-04:00
FOREX:EUR,0.077593,-0.065072,Neutral,2023-10-05 08:47:55-04:00
FOREX:EUR,0.054114,-0.124095,Neutral,2023-10-05 08:47:55-04:00
FOREX:EUR,0.048425,-0.141893,Neutral,2023-10-05 08:44:00-04:00
FOREX:EUR,0.119235,-0.106126,Neutral,2023-10-05 07:32:00-04:00
FOREX:EUR,0.384102,0.575708,Bullish,2023-10-05 07:00:00-04:00
FOREX:EUR,0.176502,-0.128353,Neutral,2023-10-05 05:40:00-04:00
FOREX:EUR,0.101582,-0.127172,Neutral,2023-10-05 04:34:00-04:00
FOREX:EUR,0.11894,0.102615,Neutral,2023-10-05 02:45:29-04:00
FOREX:EUR,0.009814,0.120816,Neutral,2023-10-05 02:00:00-04:00
FOREX:EUR,0.029926,-0.025721,Neutral,2023-10-05 02:00:00-04:00
FOREX:EUR,0.087503,0.067379,Neutral,2023-10-05 01:30:00-04:00
FOREX:EUR,0.087503,0.067379,Neutral,2023-10-05 01:30:00-04:00
FOREX:EUR,0.331765,0.070206,Neutral,2023-10-04 21:32:16-04:00
FOREX:EUR,0.195814,-0.099783,Neutral,2023-10-04 21:00:20-04:00
FOREX:EUR,0.277118,-0.081945,Neutral,2023-10-04 20:07:35-04:00
FOREX:EUR,0.130571,0.131424,Neutral,2023-10-04 18:40:00-04:00
FOREX:EUR,0.035086,0.132794,Neutral,2023-10-04 17:15:00-04:00
FOREX:EUR,0.117678,-0.168213,Somewhat-Bearish,2023-10-04 16:46:21-04:00
FOREX:EUR,0.097854,0.099299,Neutral,2023-10-04 16:30:00-04:00
FOREX:EUR,0.170075,-0.056157,Neutral,2023-10-04 16:22:08-04:00
FOREX:EUR,0.388879,0.0,Neutral,2023-10-04 15:20:00-04:00
FOREX:EUR,0.070935,0.104532,Neutral,2023-10-04 14:45:00-04:00
FOREX:EUR,0.041901,0.073098,Neutral,2023-10-04 14:30:00-04:00
FOREX:EUR,0.035714,-0.033609,Neutral,2023-10-04 12:13:00-04:00
FOREX:EUR,0.171282,-0.21976,Somewhat-Bearish,2023-10-04 11:43:03-04:00
FOREX:EUR,0.055236,0.037966,Neutral,2023-10-04 09:50:00-04:00
FOREX:EUR,0.059049,0.156002,Somewhat-Bullish,2023-10-04 09:00:00-04:00
FOREX:EUR,0.084127,-0.016678,Neutral,2023-10-04 07:17:00-04:00
FOREX:EUR,0.064104,0.148182,Neutral,2023-10-04 07:12:00-04:00
FOREX:EUR,0.175859,0.030039,Neutral,2023-10-04 06:34:00-04:00
FOREX:EUR,0.343279,-0.23561,Somewhat-Bearish,2023-10-04 05:27:00-04:00
FOREX:EUR,0.60415,-0.539426,Bearish,2023-10-04 05:07:57-04:00
FOREX:EUR,0.331765,0.0,Neutral,2023-10-04 04:38:00-04:00
FOREX:EUR,0.28664,-0.004329,Neutral,2023-10-04 04:27:00-04:00
FOREX:EUR,0.087503,0.067379,Neutral,2023-10-04 01:30:00-04:00
FOREX:EUR,0.087503,0.067379,Neutral,2023-10-04 01:30:00-04:00
FOREX:EUR,0.037622,-0.096552,Neutral,2023-10-03 21:43:38-04:00
FOREX:EUR,0.088147,0.050473,Neutral,2023-10-03 21:26:18-04:00
FOREX:EUR,0.084722,0.061793,Neutral,2023-10-03 21:15:00-04:00
FOREX:EUR,0.156461,0.032385,Neutral,2023-10-03 21:04:57-04:00
FOREX:EUR,0.117774,-0.245088,Somewhat-Bearish,2023-10-03 21:02:21-04:00
FOREX:EUR,0.799626,-0.255675,Somewhat-Bearish,2023-10-03 20:36:35-04:00
FOREX:EUR,0.051886,-0.06162,Neutral,2023-10-03 20:00:00-04:00
FOREX:EUR,0.046184,0.060017,Neutral,2023-10-03 18:15:00-04:00
FOREX:EUR,0.384102,0.575708,Bullish,2023-10-03 16:27:00-04:00
FOREX:EUR,0.098659,0.070824,Neutral,2023-10-03 15:11:00-04:00
FOREX:EUR,0.419153,-0.42475,Bearish,2023-10-03 10:12:00-04:00
FOREX:EUR,0.150592,-0.031921,Neutral,2023-10-03 09:34:11-04:00
FOREX:EUR,0.049629,-0.081724,Neutral,2023-10-03 09:25:00-04:00
FOREX:EUR,0.008995,0.109504,Neutral,2023-10-03 09:15:00-04:00
FOREX:EUR,0.305058,0.28827,Somewhat-Bullish,2023-10-03 07:00:00-04:00
FOREX:EUR,0.048327,0.027901,Neutral,2023-10-03 06:01:00-04:00
FOREX:EUR,0.066598,-0.143364,Neutral,2023-10-03 05:41:00-04:00
FOREX:EUR,0.295867,-0.131006,Neutral,2023-10-03 04:09:00-04:00
FOREX:EUR,0.075874,0.133458,Neutral,2023-10-03 03:48:47-04:00
FOREX:EUR,0.076115,0.118758,Neutral,2023-10-03 03:22:51-04:00
FOREX:EUR,0.087503,0.067379,Neutral,2023-10-03 01:30:00-04:00
FOREX:EUR,0.087503,0.067379,Neutral,2023-10-03 01:30:00-04:00
FOREX:EUR,0.231884,-0.154386,Somewhat-Bearish,2023-10-03 01:12:45-04:00
FOREX:EUR,0.112532,0.139318,Neutral,2023-10-03 00:04:18-04:00
FOREX:EUR,0.151064,0.0,Neutral,2023-10-02 23:31:00-04:00
FOREX:EUR,0.14131,0.0,Neutral,2023-10-02 23:31:00-04:00
FOREX:EUR,0.126119,0.0,Neutral,2023-10-02 23:31:00-04:00
FOREX:EUR,0.21686,-0.215066,Somewhat-Bearish,2023-10-02 22:19:45-04:00
FOREX:EUR,0.035929,0.088838,Neutral,2023-10-02 20:55:00-04:00
FOREX:EUR,0.089797,-0.010536,Neutral,2023-10-02 20:36:35-04:00
FOREX:EUR,0.038131,0.148447,Neutral,2023-10-02 15:55:38-04:00
FOREX:EUR,0.038655,0.137122,Neutral,2023-10-02 15:55:00-04:00
FOREX:EUR,0.039096,0.102072,Neutral,2023-10-02 12:43:49-04:00
FOREX:EUR,0.352557,-0.21324,Somewhat-Bearish,2023-10-02 10:58:00-04:00
FOREX:EUR,0.751437,0.234921,Somewhat-Bullish,2023-10-02 08:53:00-04:00
FOREX:EUR,0.052226,-0.011,Neutral,2023-10-02 08:10:37-04:00
FOREX:EUR,0.305328,-0.004667,Neutral,2023-10-02 08:02:01-04:00
FOREX:EUR,0.046006,0.100533,Neutral,2023-10-02 07:29:00-04:00
FOREX:EUR,0.073321,0.110872,Neutral,2023-10-02 05:54:00-04:00
FOREX:EUR,0.083251,0.0,Neutral,2023-10-02 05:34:00-04:00
FOREX:EUR,0.3007,-0.018318,Neutral,2023-10-02 05:26:00-04:00
FOREX:EUR,0.07157,0.243144,Somewhat-Bullish,2023-10-02 05:00:00-04:00
FOREX:EUR,0.160633,-0.159012,Somewhat-Bearish,2023-10-02 04:05:59-04:00
FOREX:EUR,0.235823,-0.100257,Neutral,2023-10-02 04:02:00-04:00
FOREX:EUR,0.172097,-0.112212,Neutral,2023-10-02 03:48:00-04:00
FOREX:EUR,0.154951,-0.0409,Neutral,2023-10-02 02:16:47-04:00
FOREX:EUR,0.087503,0.067379,Neutral,2023-10-02 01:30:00-04:00
FOREX:EUR,0.087503,0.067379,Neutral,2023-10-02 01:30:00-04:00
FOREX:EUR,0.270773,-0.181915,Somewhat-Bearish,2023-10-02 00:03:49-04:00
FOREX:EUR,0.140076,0.0,Neutral,2023-10-02 00:02:00-04:00
FOREX:EUR,0.082111,-0.274976,Somewhat-Bearish,2023-10-01 21:17:00-04:00
FOREX:EUR,0.046907,0.049887,Neutral,2023-10-01 19:01:09-04:00
FOREX:EUR,0.051441,0.185486,Somewhat-Bullish,2023-10-01 17:02:43-04:00
FOREX:EUR,0.047278,-0.131267,Neutral,2023-10-01 11:00:57-04:00
FOREX:EUR,0.025873,0.118275,Neutral,2023-10-01 07:50:00-04:00
FOREX:EUR,0.0699,0.132361,Neutral,2023-10-01 03:04:42-04:00
FOREX:EUR,0.05749,0.183997,Somewhat-Bullish,2023-09-30 22:36:00-04:00
FOREX:EUR,0.05749,0.183997,Somewhat-Bullish,2023-09-30 22:36:00-04:00
FOREX:EUR,0.182967,-0.034568,Neutral,2023-09-30 17:05:03-04:00
FOREX:EUR,0.118647,-0.157007,Somewhat-Bearish,2023-09-30 06:59:00-04:00
FOREX:EUR,0.04303,0.091926,Neutral,2023-09-30 06:01:43-04:00
FOREX:EUR,0.090816,0.166589,Somewhat-Bullish,2023-09-30 03:20:42-04:00
FOREX:EUR,0.097854,0.114171,Neutral,2023-09-30 01:34:43-04:00
FOREX:EUR,0.067727,0.155219,Somewhat-Bullish,2023-09-29 20:30:00-04:00
FOREX:EUR,0.048919,0.151296,Somewhat-Bullish,2023-09-29 20:15:00-04:00
FOREX:EUR,0.067536,0.155158,Somewhat-Bullish,2023-09-29 20:00:00-04:00
FOREX:EUR,0.069294,0.155736,Somewhat-Bullish,2023-09-29 19:30:00-04:00
FOREX:EUR,0.044304,0.151026,Somewhat-Bullish,2023-09-29 19:00:00-04:00
FOREX:EUR,0.118354,0.066252,Neutral,2023-09-29 17:00:00-04:00
FOREX:EUR,0.340915,-0.035381,Neutral,2023-09-29 14:08:59-04:00
FOREX:EUR,0.100676,0.176403,Somewhat-Bullish,2023-09-29 13:49:00-04:00
FOREX:EUR,0.340915,0.153434,Somewhat-Bullish,2023-09-29 13:28:00-04:00
FOREX:EUR,0.051111,0.040662,Neutral,2023-09-29 13:04:00-04:00
FOREX:EUR,0.086556,0.20035,Somewhat-Bullish,2023-09-29 13:00:00-04:00
FOREX:EUR,0.086556,0.20035,Somewhat-Bullish,2023-09-29 13:00:00-04:00
FOREX:EUR,0.086245,-0.114376,Neutral,2023-09-29 13:00:00-04:00
FOREX:EUR,0.28008,0.098903,Neutral,2023-09-29 12:46:00-04:00
FOREX:EUR,0.175859,0.229701,Somewhat-Bullish,2023-09-29 09:50:44-04:00
FOREX:EUR,0.185781,0.203282,Somewhat-Bullish,2023-09-29 08:33:16-04:00
FOREX:EUR,0.046006,0.027857,Neutral,2023-09-29 08:32:00-04:00
FOREX:EUR,0.110973,0.073447,Neutral,2023-09-29 08:30:24-04:00
FOREX:EUR,0.009702,0.024669,Neutral,2023-09-29 08:00:00-04:00
FOREX:EUR,0.009702,0.024669,Neutral,2023-09-29 08:00:00-04:00
FOREX:EUR,0.100729,-0.092591,Neutral,2023-09-29 07:09:00-04:00
FOREX:EUR,0.048036,-0.06509,Neutral,2023-09-29 06:18:00-04:00
FOREX:EUR,0.10607,0.082097,Neutral,2023-09-29 06:18:00-04:00
FOREX:EUR,0.119235,0.085704,Neutral,2023-09-29 05:34:00-04:00
FOREX:EUR,0.137278,-0.093242,Neutral,2023-09-29 05:31:50-04:00
FOREX:EUR,0.331765,-0.456449,Bearish,2023-09-29 05:09:19-04:00
FOREX:EUR,0.372634,-0.171692,Somewhat-Bearish,2023-09-29 05:05:00-04:00
FOREX:EUR,0.838176,0.255704,Somewhat-Bullish,2023-09-29 03:24:44-04:00
FOREX:EUR,0.042647,0.200074,Somewhat-Bullish,2023-09-29 01:43:00-04:00
FOREX:EUR,0.089797,0.19445,Somewhat-Bullish,2023-09-29 01:34:32-04:00
FOREX:EUR,0.087503,0.067379,Neutral,2023-09-29 01:30:00-04:00
FOREX:EUR,0.087503,0.067379,Neutral,2023-09-29 01:30:00-04:00
FOREX:EUR,0.041466,-0.163721,Somewhat-Bearish,2023-09-29 01:10:47-04:00
FOREX:EUR,0.041039,0.0,Neutral,2023-09-29 01:03:58-04:00
FOREX:EUR,0.415927,-0.040773,Neutral,2023-09-29 00:09:18-04:00
FOREX:EUR,0.096283,0.0,Neutral,2023-09-28 23:24:00-04:00
FOREX:EUR,0.062434,0.0,Neutral,2023-09-28 23:24:00-04:00
FOREX:EUR,0.215574,-0.243095,Somewhat-Bearish,2023-09-28 21:08:36-04:00
FOREX:EUR,0.051111,0.037681,Neutral,2023-09-28 18:26:36-04:00
FOREX:EUR,0.039483,-0.023683,Neutral,2023-09-28 18:00:09-04:00
FOREX:EUR,0.050786,0.109651,Neutral,2023-09-28 13:47:58-04:00
FOREX:EUR,0.015644,0.069196,Neutral,2023-09-28 13:18:00-04:00
FOREX:EUR,0.779232,0.0318,Neutral,2023-09-28 12:59:49-04:00
FOREX:EUR,0.067347,0.137042,Neutral,2023-09-28 12:30:32-04:00
FOREX:EUR,0.071784,0.145196,Neutral,2023-09-28 12:29:00-04:00
FOREX:EUR,0.071784,0.145196,Neutral,2023-09-28 12:29:00-04:00
FOREX:EUR,0.256538,0.153308,Somewhat-Bullish,2023-09-28 12:29:00-04:00
FOREX:EUR,0.256538,0.153308,Somewhat-Bullish,2023-09-28 12:29:00-04:00
FOREX:EUR,0.019255,-0.242775,Somewhat-Bearish,2023-09-28 12:12:32-04:00
FOREX:EUR,0.124164,0.051524,Neutral,2023-09-28 12:03:00-04:00
FOREX:EUR,0.202366,-0.197522,Somewhat-Bearish,2023-09-28 11:49:26-04:00
FOREX:EUR,0.032602,0.108728,Neutral,2023-09-28 11:45:00-04:00
FOREX:EUR,0.029149,0.147455,Neutral,2023-09-28 11:40:00-04:00
FOREX:EUR,0.011563,0.052335,Neutral,2023-09-28 11:38:00-04:00
FOREX:EUR,0.061949,0.214194,Somewhat-Bullish,2023-09-28 11:15:00-04:00
FOREX:EUR,0.366961,-0.233977,Somewhat-Bearish,2023-09-28 10:47:35-04:00
FOREX:EUR,0.324139,-0.252577,Somewhat-Bearish,2023-09-28 09:24:00-04:00
FOREX:EUR,0.121037,0.0,Neutral,2023-09-28 09:22:31-04:00
FOREX:EUR,0.08687,0.069693,Neutral,2023-09-28 09:18:44-04:00
FOREX:EUR,0.231332,0.098715,Neutral,2023-09-28 08:39:00-04:00
FOREX:EUR,0.081001,-0.022631,Neutral,2023-09-28 08:17:00-04:00
FOREX:EUR,0.666827,-0.09727,Neutral,2023-09-28 06:21:00-04:00
FOREX:EUR,0.058188,0.0,Neutral,2023-09-28 06:20:06-04:00
FOREX:EUR,0.055364,-0.074308,Neutral,2023-09-28 06:18:00-04:00
FOREX:EUR,0.111488,-0.156604,Somewhat-Bearish,2023-09-28 06:18:00-04:00
FOREX:EUR,0.021797,0.017951,Neutral,2023-09-28 06:12:24-04:00
FOREX:EUR,0.48457,-0.106354,Neutral,2023-09-28 05:46:21-04:00
FOREX:EUR,0.079392,-0.145468,Neutral,2023-09-28 05:25:00-04:00
FOREX:EUR,0.048919,0.037039,Neutral,2023-09-28 05:23:05-04:00
FOREX:EUR,0.043381,-0.064689,Neutral,2023-09-28 05:20:10-04:00
FOREX:EUR,0.043381,-0.064689,Neutral,2023-09-28 05:20:10-04:00
FOREX:EUR,0.077593,0.130919,Neutral,2023-09-28 05:19:40-04:00
FOREX:EUR,0.124164,0.026287,Neutral,2023-09-28 05:08:21-04:00
FOREX:EUR,0.118647,-0.131921,Neutral,2023-09-28 05:00:36-04:00
FOREX:EUR,0.342487,-0.083728,Neutral,2023-09-28 04:37:00-04:00
FOREX:EUR,0.046543,-0.044002,Neutral,2023-09-28 03:56:24-04:00
FOREX:EUR,0.039548,0.143301,Neutral,2023-09-28 03:02:34-04:00
FOREX:EUR,0.746257,-0.266881,Somewhat-Bearish,2023-09-28 01:36:29-04:00
FOREX:EUR,0.087503,0.067379,Neutral,2023-09-28 01:30:00-04:00
FOREX:EUR,0.087503,0.067379,Neutral,2023-09-28 01:30:00-04:00
FOREX:EUR,0.143415,-0.234312,Somewhat-Bearish,2023-09-28 01:04:14-04:00
FOREX:EUR,0.061159,-0.070002,Neutral,2023-09-27 20:04:20-04:00
FOREX:EUR,0.041755,-0.057737,Neutral,2023-09-27 16:31:04-04:00
FOREX:EUR,0.097854,0.099299,Neutral,2023-09-27 16:30:00-04:00
FOREX:EUR,0.122269,0.192437,Somewhat-Bullish,2023-09-27 14:00:00-04:00
FOREX:EUR,0.055751,-0.013034,Neutral,2023-09-27 12:43:04-04:00
FOREX:EUR,0.057215,-0.015073,Neutral,2023-09-27 12:43:00-04:00
FOREX:EUR,0.269776,0.00623,Neutral,2023-09-27 12:40:00-04:00
FOREX:EUR,0.072,0.031427,Neutral,2023-09-27 10:31:00-04:00
FOREX:EUR,0.148273,0.0719,Neutral,2023-09-27 10:28:20-04:00
