ticker,relevance_score,ticker_sentiment_score,ticker_sentiment_label,time_published(est)
FOREX:EUR,0.44021,-0.110322,Neutral,2023-09-27 09:05:00-04:00
FOREX:EUR,0.135347,0.009754,Neutral,2023-09-27 08:23:00-04:00
FOREX:EUR,0.182506,0.039873,Neutral,2023-09-27 07:51:00-04:00
FOREX:EUR,0.138464,0.17134,Somewhat-Bullish,2023-09-27 07:18:00-04:00
FOREX:EUR,0.110462,-0.103052,Neutral,2023-09-27 06:54:00-04:00
FOREX:EUR,0.386875,-0.158785,Somewhat-Bearish,2023-09-27 06:05:37-04:00
FOREX:EUR,0.254751,-0.011961,Neutral,2023-09-27 05:52:00-04:00
FOREX:EUR,0.022473,-0.008633,Neutral,2023-09-27 05:45:08-04:00
FOREX:EUR,0.095138,0.0,Neutral,2023-09-27 05:24:00-04:00
FOREX:EUR,0.097854,-0.052918,Neutral,2023-09-27 04:05:00-04:00
FOREX:EUR,0.060236,0.082,Neutral,2023-09-27 03:22:42-04:00
FOREX:EUR,0.178459,0.182247,Somewhat-Bullish,2023-09-27 03:12:00-04:00
FOREX:EUR,0.052226,-0.132553,Neutral,2023-09-27 02:35:00-04:00
FOREX:EUR,0.087503,0.067379,Neutral,2023-09-27 01:30:00-04:00
FOREX:EUR,0.087503,0.067379,Neutral,2023-09-27 01:30:00-04:00
FOREX:EUR,0.082963,0.068088,Neutral,2023-09-27 00:14:16-04:00
FOREX:EUR,0.095138,-0.063094,Neutral,2023-09-26 23:41:53-04:00
FOREX:EUR,0.131643,-0.175298,Somewhat-Bearish,2023-09-26 20:57:49-04:00
FOREX:EUR,0.085629,0.0,Neutral,2023-09-26 19:00:00-04:00
FOREX:EUR,0.060236,0.0,Neutral,2023-09-26 16:36:00-04:00
FOREX:EUR,0.070105,-0.054994,Neutral,2023-09-26 15:42:11-04:00
FOREX:EUR,0.172097,0.202484,Somewhat-Bullish,2023-09-26 14:55:00-04:00
FOREX:EUR,0.565345,0.153024,Somewhat-Bullish,2023-09-26 14:48:57-04:00
FOREX:EUR,0.09439,-0.062957,Neutral,2023-09-26 13:28:29-04:00
FOREX:EUR,0.046452,0.072391,Neutral,2023-09-26 13:00:00-04:00
FOREX:EUR,0.124809,0.240701,Somewhat-Bullish,2023-09-26 12:58:59-04:00
FOREX:EUR,0.058472,0.0,Neutral,2023-09-26 12:15:00-04:00
FOREX:EUR,0.263942,0.031344,Neutral,2023-09-26 11:17:44-04:00
FOREX:EUR,0.113597,0.0,Neutral,2023-09-26 10:55:32-04:00
FOREX:EUR,0.101582,-0.064356,Neutral,2023-09-26 09:32:29-04:00
FOREX:EUR,0.21686,0.04269,Neutral,2023-09-26 09:08:42-04:00
FOREX:EUR,0.021797,-0.046812,Neutral,2023-09-26 09:06:00-04:00
FOREX:EUR,0.050786,0.085964,Neutral,2023-09-26 08:48:00-04:00
FOREX:EUR,0.023259,0.090786,Neutral,2023-09-26 05:55:03-04:00
FOREX:EUR,0.140076,0.171179,Somewhat-Bullish,2023-09-26 05:21:00-04:00
FOREX:EUR,0.130217,0.0,Neutral,2023-09-26 05:01:00-04:00
FOREX:EUR,0.056674,0.214995,Somewhat-Bullish,2023-09-26 02:54:49-04:00
FOREX:EUR,0.05339,0.066796,Neutral,2023-09-26 02:52:46-04:00
FOREX:EUR,0.087503,0.067379,Neutral,2023-09-26 01:30:00-04:00
FOREX:EUR,0.087503,0.067379,Neutral,2023-09-26 01:30:00-04:00
FOREX:EUR,0.127456,0.189455,Somewhat-Bullish,2023-09-26 00:05:06-04:00
FOREX:EUR,0.208764,-0.061872,Neutral,2023-09-25 23:19:04-04:00
FOREX:EUR,0.22421,0.108107,Neutral,2023-09-25 23:13:00-04:00
FOREX:EUR,0.199584,0.09561,Neutral,2023-09-25 23:13:00-04:00
FOREX:EUR,0.176717,0.087406,Neutral,2023-09-25 23:13:00-04:00
FOREX:EUR,0.101582,0.0,Neutral,2023-09-25 23:13:00-04:00
FOREX:EUR,0.222157,-0.064965,Neutral,2023-09-25 22:18:40-04:00
FOREX:EUR,0.067536,0.054292,Neutral,2023-09-25 20:45:00-04:00
FOREX:EUR,0.208166,-0.213981,Somewhat-Bearish,2023-09-25 20:03:20-04:00
FOREX:EUR,0.063258,0.104423,Neutral,2023-09-25 18:00:24-04:00
FOREX:EUR,0.18967,0.010505,Neutral,2023-09-25 12:13:25-04:00
FOREX:EUR,0.504646,0.126936,Neutral,2023-09-25 11:36:00-04:00
FOREX:EUR,0.261117,-0.168029,Somewhat-Bearish,2023-09-25 11:28:00-04:00
FOREX:EUR,0.426225,0.0,Neutral,2023-09-25 11:27:03-04:00
FOREX:EUR,0.095899,-0.14748,Neutral,2023-09-25 11:17:00-04:00
FOREX:EUR,0.04303,0.0,Neutral,2023-09-25 11:11:00-04:00
FOREX:EUR,0.075874,-0.07886,Neutral,2023-09-25 10:52:00-04:00
FOREX:EUR,0.079392,0.043507,Neutral,2023-09-25 10:20:00-04:00
FOREX:EUR,0.035714,-0.049377,Neutral,2023-09-25 09:32:00-04:00
FOREX:EUR,0.044141,0.065813,Neutral,2023-09-25 09:08:10-04:00
FOREX:EUR,0.088799,0.162698,Somewhat-Bullish,2023-09-25 09:06:44-04:00
FOREX:EUR,0.291182,-0.286462,Somewhat-Bearish,2023-09-25 08:04:00-04:00
FOREX:EUR,0.056407,0.103024,Neutral,2023-09-25 07:51:15-04:00
FOREX:EUR,0.055046,0.100831,Neutral,2023-09-25 07:21:51-04:00
FOREX:EUR,0.104683,-0.135926,Neutral,2023-09-25 06:42:00-04:00
FOREX:EUR,0.76367,0.251137,Somewhat-Bullish,2023-09-25 06:20:00-04:00
FOREX:EUR,0.069294,0.095546,Neutral,2023-09-25 06:03:00-04:00
FOREX:EUR,0.048327,0.0,Neutral,2023-09-25 05:18:00-04:00
FOREX:EUR,0.275867,-0.212745,Somewhat-Bearish,2023-09-25 03:56:42-04:00
FOREX:EUR,0.041394,0.044881,Neutral,2023-09-25 03:30:09-04:00
FOREX:EUR,0.111488,-0.101893,Neutral,2023-09-25 03:28:00-04:00
FOREX:EUR,0.188193,-0.22575,Somewhat-Bearish,2023-09-25 03:07:25-04:00
FOREX:EUR,0.04028,0.0,Neutral,2023-09-25 03:03:00-04:00
FOREX:EUR,0.227007,0.174256,Somewhat-Bullish,2023-09-25 02:14:05-04:00
FOREX:EUR,0.087503,0.067379,Neutral,2023-09-25 01:30:00-04:00
FOREX:EUR,0.087503,0.067379,Neutral,2023-09-25 01:30:00-04:00
FOREX:EUR,0.100729,-0.059586,Neutral,2023-09-25 01:15:39-04:00
FOREX:EUR,0.058903,0.0,Neutral,2023-09-24 23:52:00-04:00
FOREX:EUR,0.095899,0.0,Neutral,2023-09-24 23:26:00-04:00
FOREX:EUR,0.171485,0.0,Neutral,2023-09-24 23:26:00-04:00
FOREX:EUR,0.149192,0.0,Neutral,2023-09-24 23:26:00-04:00
FOREX:EUR,0.140896,0.0,Neutral,2023-09-24 23:26:00-04:00
FOREX:EUR,0.130571,0.0,Neutral,2023-09-24 23:26:00-04:00
FOREX:EUR,0.07423,-0.050854,Neutral,2023-09-24 21:00:02-04:00
FOREX:EUR,0.417304,-0.217434,Somewhat-Bearish,2023-09-24 20:43:35-04:00
FOREX:EUR,0.049424,0.043511,Neutral,2023-09-24 20:42:00-04:00
FOREX:EUR,0.068502,-0.050442,Neutral,2023-09-24 20:19:50-04:00
FOREX:EUR,0.1331,-0.082117,Neutral,2023-09-24 20:08:45-04:00
FOREX:EUR,0.16171,0.00281,Neutral,2023-09-24 19:30:13-04:00
FOREX:EUR,0.078354,-0.022793,Neutral,2023-09-24 17:47:00-04:00
FOREX:EUR,0.102449,-0.013103,Neutral,2023-09-24 15:03:00-04:00
FOREX:EUR,0.038655,0.0,Neutral,2023-09-24 13:41:41-04:00
FOREX:EUR,0.106541,0.054907,Neutral,2023-09-24 03:20:44-04:00
FOREX:EUR,0.037387,0.0,Neutral,2023-09-24 02:56:00-04:00
FOREX:EUR,0.109956,0.216167,Somewhat-Bullish,2023-09-24 02:13:35-04:00
FOREX:EUR,0.033656,0.137443,Neutral,2023-09-23 23:02:00-04:00
FOREX:EUR,0.067347,0.059176,Neutral,2023-09-23 22:53:00-04:00
FOREX:EUR,0.056674,0.13954,Neutral,2023-09-23 22:53:00-04:00
FOREX:EUR,0.056674,0.13954,Neutral,2023-09-23 22:53:00-04:00
FOREX:EUR,0.104228,0.135742,Neutral,2023-09-23 20:58:28-04:00
FOREX:EUR,0.504646,-0.242864,Somewhat-Bearish,2023-09-23 16:39:00-04:00
FOREX:EUR,0.03798,0.0,Neutral,2023-09-23 12:56:00-04:00
FOREX:EUR,0.055492,0.3,Somewhat-Bullish,2023-09-23 05:16:00-04:00
FOREX:EUR,0.042196,-0.03266,Neutral,2023-09-23 04:44:09-04:00
FOREX:EUR,0.040484,0.0,Neutral,2023-09-23 04:34:00-04:00
FOREX:EUR,0.04872,0.079873,Neutral,2023-09-23 01:36:42-04:00
FOREX:EUR,0.0268,0.108669,Neutral,2023-09-22 21:33:28-04:00
FOREX:EUR,0.827318,0.0,Neutral,2023-09-22 21:26:00-04:00
FOREX:EUR,0.060694,0.020999,Neutral,2023-09-22 15:41:00-04:00
FOREX:EUR,0.029581,-0.129374,Neutral,2023-09-22 14:53:38-04:00
FOREX:EUR,0.034282,0.057559,Neutral,2023-09-22 14:45:00-04:00
FOREX:EUR,0.504646,0.161527,Somewhat-Bullish,2023-09-22 13:39:00-04:00
FOREX:EUR,0.261117,0.0,Neutral,2023-09-22 13:15:00-04:00
FOREX:EUR,0.141726,0.162385,Somewhat-Bullish,2023-09-22 12:55:00-04:00
FOREX:EUR,0.194242,0.004777,Neutral,2023-09-22 12:25:00-04:00
FOREX:EUR,0.04912,0.101936,Neutral,2023-09-22 11:47:23-04:00
FOREX:EUR,0.033144,0.159273,Somewhat-Bullish,2023-09-22 11:18:04-04:00
FOREX:EUR,0.109455,0.0,Neutral,2023-09-22 08:45:00-04:00
FOREX:EUR,0.086556,-0.27744,Somewhat-Bearish,2023-09-22 08:07:15-04:00
FOREX:EUR,0.033375,-0.035086,Neutral,2023-09-22 07:45:00-04:00
FOREX:EUR,0.031738,-0.03589,Neutral,2023-09-22 07:45:00-04:00
FOREX:EUR,0.176717,0.117012,Neutral,2023-09-22 07:34:00-04:00
FOREX:EUR,0.082393,0.0,Neutral,2023-09-22 07:25:16-04:00
FOREX:EUR,0.371523,-0.4122,Bearish,2023-09-22 07:09:00-04:00
FOREX:EUR,0.077343,0.148067,Neutral,2023-09-22 06:38:00-04:00
FOREX:EUR,0.101582,-0.017603,Neutral,2023-09-22 06:23:00-04:00
FOREX:EUR,0.208464,0.104253,Neutral,2023-09-22 05:54:00-04:00
FOREX:EUR,0.179343,-0.156885,Somewhat-Bearish,2023-09-22 05:19:00-04:00
FOREX:EUR,0.282234,0.092288,Neutral,2023-09-22 05:01:00-04:00
FOREX:EUR,0.10607,0.074503,Neutral,2023-09-22 04:59:29-04:00
FOREX:EUR,0.306963,-0.114066,Neutral,2023-09-22 04:30:00-04:00
FOREX:EUR,0.034332,0.0,Neutral,2023-09-22 04:23:00-04:00
FOREX:EUR,0.095517,0.136738,Neutral,2023-09-22 04:00:00-04:00
FOREX:EUR,0.095517,0.136738,Neutral,2023-09-22 04:00:00-04:00
FOREX:EUR,0.093289,0.10288,Neutral,2023-09-22 03:27:00-04:00
FOREX:EUR,0.120733,0.0,Neutral,2023-09-22 03:26:50-04:00
FOREX:EUR,0.064104,0.188308,Somewhat-Bullish,2023-09-22 02:26:45-04:00
FOREX:EUR,0.087503,0.067379,Neutral,2023-09-22 01:30:00-04:00
FOREX:EUR,0.087503,0.067379,Neutral,2023-09-22 01:30:00-04:00
FOREX:EUR,0.162802,0.159213,Somewhat-Bullish,2023-09-21 23:19:44-04:00
FOREX:EUR,0.139265,0.144861,Neutral,2023-09-21 22:58:26-04:00
FOREX:EUR,0.128822,0.036319,Neutral,2023-09-21 20:02:37-04:00
FOREX:EUR,0.097854,0.099299,Neutral,2023-09-21 16:30:00-04:00
FOREX:EUR,0.025542,0.050768,Neutral,2023-09-21 13:15:00-04:00
FOREX:EUR,0.042496,0.0,Neutral,2023-09-21 12:11:17-04:00
FOREX:EUR,0.042496,0.0,Neutral,2023-09-21 12:11:17-04:00
FOREX:EUR,0.16171,0.059646,Neutral,2023-09-21 12:03:00-04:00
FOREX:EUR,0.097854,-0.092556,Neutral,2023-09-21 11:56:00-04:00
FOREX:EUR,0.044386,-0.064996,Neutral,2023-09-21 11:09:00-04:00
FOREX:EUR,0.243864,-0.205552,Somewhat-Bearish,2023-09-21 10:44:00-04:00
FOREX:EUR,0.16849,0.091414,Neutral,2023-09-21 08:54:44-04:00
FOREX:EUR,0.056808,0.033001,Neutral,2023-09-21 08:51:46-04:00
FOREX:EUR,0.073098,0.160404,Somewhat-Bullish,2023-09-21 08:01:00-04:00
FOREX:EUR,0.102888,-0.210994,Somewhat-Bearish,2023-09-21 07:14:00-04:00
FOREX:EUR,0.122269,0.0,Neutral,2023-09-21 07:13:00-04:00
FOREX:EUR,0.267804,-0.070138,Neutral,2023-09-21 05:30:20-04:00
FOREX:EUR,0.060848,-0.277272,Somewhat-Bearish,2023-09-21 04:49:00-04:00
FOREX:EUR,0.104683,0.041577,Neutral,2023-09-21 04:47:47-04:00
FOREX:EUR,0.16171,0.198367,Somewhat-Bullish,2023-09-21 04:17:00-04:00
FOREX:EUR,0.417995,0.510862,Bullish,2023-09-21 04:09:00-04:00
FOREX:EUR,0.693563,-0.179921,Somewhat-Bearish,2023-09-21 04:02:00-04:00
FOREX:EUR,0.098659,-0.172073,Somewhat-Bearish,2023-09-21 03:55:00-04:00
FOREX:EUR,0.114137,-0.130654,Neutral,2023-09-21 03:42:50-04:00
FOREX:EUR,0.083833,0.016985,Neutral,2023-09-21 03:34:45-04:00
FOREX:EUR,0.836003,0.174806,Somewhat-Bullish,2023-09-21 03:34:44-04:00
FOREX:EUR,0.092927,-0.002171,Neutral,2023-09-21 03:26:42-04:00
FOREX:EUR,0.085022,0.074107,Neutral,2023-09-21 03:18:45-04:00
FOREX:EUR,0.143415,0.0,Neutral,2023-09-21 02:56:15-04:00
FOREX:EUR,0.032382,0.030748,Neutral,2023-09-21 01:50:49-04:00
FOREX:EUR,0.087503,0.067379,Neutral,2023-09-21 01:30:00-04:00
FOREX:EUR,0.087503,0.067379,Neutral,2023-09-21 01:30:00-04:00
FOREX:EUR,0.00839,0.063444,Neutral,2023-09-21 01:00:00-04:00
FOREX:EUR,0.05654,-0.069201,Neutral,2023-09-20 22:44:32-04:00
FOREX:EUR,0.131284,-0.083687,Neutral,2023-09-20 20:16:56-04:00
FOREX:EUR,0.821469,0.088948,Neutral,2023-09-20 17:45:00-04:00
FOREX:EUR,0.115232,0.0,Neutral,2023-09-20 15:08:00-04:00
FOREX:EUR,0.068896,-0.013246,Neutral,2023-09-20 14:54:25-04:00
FOREX:EUR,0.0699,-0.015348,Neutral,2023-09-20 14:54:00-04:00
FOREX:EUR,0.127456,0.247686,Somewhat-Bullish,2023-09-20 14:15:00-04:00
FOREX:EUR,0.075397,0.108655,Neutral,2023-09-20 14:08:00-04:00
FOREX:EUR,0.194763,0.148621,Neutral,2023-09-20 13:19:00-04:00
FOREX:EUR,0.062597,-0.053192,Neutral,2023-09-20 12:28:00-04:00
FOREX:EUR,0.075161,0.129358,Neutral,2023-09-20 12:21:00-04:00
FOREX:EUR,0.152178,0.265874,Somewhat-Bullish,2023-09-20 12:00:00-04:00
FOREX:EUR,0.146618,0.248585,Somewhat-Bullish,2023-09-20 12:00:00-04:00
FOREX:EUR,0.051221,0.08999,Neutral,2023-09-20 11:10:00-04:00
FOREX:EUR,0.026155,0.242003,Somewhat-Bullish,2023-09-20 09:30:00-04:00
FOREX:EUR,0.24289,0.160193,Somewhat-Bullish,2023-09-20 09:27:17-04:00
FOREX:EUR,0.060236,-0.052093,Neutral,2023-09-20 06:10:00-04:00
FOREX:EUR,0.137671,0.082049,Neutral,2023-09-20 05:45:00-04:00
FOREX:EUR,0.072655,0.0,Neutral,2023-09-20 05:11:00-04:00
FOREX:EUR,0.110462,0.224825,Somewhat-Bullish,2023-09-20 04:30:00-04:00
FOREX:EUR,0.071145,0.142344,Neutral,2023-09-20 04:09:48-04:00
FOREX:EUR,0.063763,0.051288,Neutral,2023-09-20 03:09:32-04:00
FOREX:EUR,0.122894,-0.038506,Neutral,2023-09-20 03:04:00-04:00
FOREX:EUR,0.147818,0.135936,Neutral,2023-09-20 02:00:00-04:00
FOREX:EUR,0.087503,0.067379,Neutral,2023-09-20 01:30:00-04:00
FOREX:EUR,0.087503,0.067379,Neutral,2023-09-20 01:30:00-04:00
FOREX:EUR,0.817578,0.170157,Somewhat-Bullish,2023-09-20 00:50:24-04:00
FOREX:EUR,0.091684,0.017729,Neutral,2023-09-20 00:22:44-04:00
FOREX:EUR,0.050679,0.059774,Neutral,2023-09-20 00:01:00-04:00
FOREX:EUR,0.270773,-0.170871,Somewhat-Bearish,2023-09-19 22:45:00-04:00
FOREX:EUR,0.129168,0.0,Neutral,2023-09-19 22:45:00-04:00
FOREX:EUR,0.095138,0.145067,Neutral,2023-09-19 20:47:00-04:00
FOREX:EUR,0.146025,-0.157595,Somewhat-Bearish,2023-09-19 15:45:00-04:00
FOREX:EUR,0.050679,0.012974,Neutral,2023-09-19 15:38:53-04:00
FOREX:EUR,0.056674,0.174091,Somewhat-Bullish,2023-09-19 12:18:21-04:00
FOREX:EUR,0.042647,0.151521,Somewhat-Bullish,2023-09-19 10:50:00-04:00
FOREX:EUR,0.16849,-0.148368,Neutral,2023-09-19 10:32:38-04:00
FOREX:EUR,0.478939,0.034238,Neutral,2023-09-19 08:35:34-04:00
FOREX:EUR,0.02074,-0.032952,Neutral,2023-09-19 08:28:00-04:00
FOREX:EUR,0.09439,0.097096,Neutral,2023-09-19 08:20:00-04:00
FOREX:EUR,0.065685,0.005031,Neutral,2023-09-19 07:58:00-04:00
FOREX:EUR,0.102888,0.174143,Somewhat-Bullish,2023-09-19 07:44:05-04:00
FOREX:EUR,0.100941,0.145199,Neutral,2023-09-19 06:30:00-04:00
FOREX:EUR,0.100941,0.145199,Neutral,2023-09-19 06:30:00-04:00
FOREX:EUR,0.071784,0.016426,Neutral,2023-09-19 06:17:00-04:00
FOREX:EUR,0.12389,0.138656,Neutral,2023-09-19 06:11:18-04:00
FOREX:EUR,0.124348,0.13098,Neutral,2023-09-19 06:11:00-04:00
FOREX:EUR,0.100308,-0.001096,Neutral,2023-09-19 06:00:00-04:00
FOREX:EUR,0.194242,-0.195605,Somewhat-Bearish,2023-09-19 05:52:00-04:00
FOREX:EUR,0.091509,0.0,Neutral,2023-09-19 05:43:00-04:00
FOREX:EUR,0.265378,0.018784,Neutral,2023-09-19 05:05:00-04:00
FOREX:EUR,0.261117,-0.156524,Somewhat-Bearish,2023-09-19 05:01:00-04:00
FOREX:EUR,0.05387,0.166776,Somewhat-Bullish,2023-09-19 03:00:00-04:00
FOREX:EUR,0.674691,-0.092676,Neutral,2023-09-19 02:07:11-04:00
FOREX:EUR,0.15429,0.118618,Neutral,2023-09-19 02:00:00-04:00
FOREX:EUR,0.087503,0.067379,Neutral,2023-09-19 01:30:00-04:00
FOREX:EUR,0.087503,0.067379,Neutral,2023-09-19 01:30:00-04:00
FOREX:EUR,0.077343,0.139826,Neutral,2023-09-18 23:51:00-04:00
FOREX:EUR,0.050679,0.079429,Neutral,2023-09-18 23:22:00-04:00
FOREX:EUR,0.129168,0.0,Neutral,2023-09-18 23:06:00-04:00
FOREX:EUR,0.129168,0.0,Neutral,2023-09-18 23:06:00-04:00
FOREX:EUR,0.317254,0.066049,Neutral,2023-09-18 20:28:31-04:00
FOREX:EUR,0.114137,-0.049615,Neutral,2023-09-18 20:08:20-04:00
FOREX:EUR,0.146916,0.239892,Somewhat-Bullish,2023-09-18 19:22:13-04:00
FOREX:EUR,0.126119,-0.026078,Neutral,2023-09-18 19:08:00-04:00
FOREX:EUR,0.061315,0.0,Neutral,2023-09-18 15:44:00-04:00
FOREX:EUR,0.022969,0.047969,Neutral,2023-09-18 13:14:00-04:00
FOREX:EUR,0.236972,0.481101,Bullish,2023-09-18 13:08:34-04:00
FOREX:EUR,0.095327,0.042909,Neutral,2023-09-18 12:59:02-04:00
FOREX:EUR,0.05749,0.013005,Neutral,2023-09-18 12:23:00-04:00
FOREX:EUR,0.037155,0.057951,Neutral,2023-09-18 11:33:00-04:00
FOREX:EUR,0.040622,-0.031718,Neutral,2023-09-18 10:21:06-04:00
FOREX:EUR,0.087185,-0.101732,Neutral,2023-09-18 10:16:00-04:00
FOREX:EUR,0.361802,0.075858,Neutral,2023-09-18 09:03:38-04:00
FOREX:EUR,0.087824,0.010907,Neutral,2023-09-18 09:02:00-04:00
FOREX:EUR,0.240489,-0.097533,Neutral,2023-09-18 08:01:00-04:00
FOREX:EUR,0.13873,0.006434,Neutral,2023-09-18 07:32:26-04:00
FOREX:EUR,0.76367,0.251137,Somewhat-Bullish,2023-09-18 06:31:00-04:00
FOREX:EUR,0.056674,-0.072116,Neutral,2023-09-18 06:19:34-04:00
FOREX:EUR,0.139265,-0.156193,Somewhat-Bearish,2023-09-18 06:02:00-04:00
FOREX:EUR,0.028188,0.026154,Neutral,2023-09-18 05:52:00-04:00
FOREX:EUR,0.029545,-0.189646,Somewhat-Bearish,2023-09-18 05:33:56-04:00
FOREX:EUR,0.275091,-0.081472,Neutral,2023-09-18 05:01:00-04:00
FOREX:EUR,0.049424,0.077821,Neutral,2023-09-18 03:45:04-04:00
FOREX:EUR,0.048327,0.07774,Neutral,2023-09-18 03:45:04-04:00
